COD;DESC;COMP;LARG;PESO
40021;ISOPAINEL 1F100 - 4000MM;4;1,15;4,6
40022;ISOPAINEL 1F150 M2;1;1;1
40023;ISOPAINEL 1F150 - 2000MM;2;1,15;2,3
40024;ISOPAINEL 1F150 - 2100MM;2,1;1,15;2,415
40025;ISOPAINEL 1F150 - 2200MM;2,2;1,15;2,53
40026;ISOPAINEL 1F150 - 2300MM;2,3;1,15;2,645
40027;ISOPAINEL 1F150 - 2400MM;2,4;1,15;2,76
40028;ISOPAINEL 1F150 - 2500MM;2,5;1,15;2,875
40029;ISOPAINEL 1F150 - 2600MM;2,6;1,15;2,99
40030;ISOPAINEL 1F150 - 2700MM;2,7;1,15;3,105
40031;ISOPAINEL 1F150 - 2800MM;2,8;1,15;3,22
40032;ISOPAINEL 1F150 - 2900MM;2,9;1,15;3,335
40033;ISOPAINEL 1F150 - 3000MM;3;1,15;3,45
40034;ISOPAINEL 1F150 - 3100MM;3,1;1,15;3,565
40035;ISOPAINEL 1F150 - 3200MM;3,2;1,15;3,68
40036;ISOPAINEL 1F150 - 3300MM;3,3;1,15;3,795
40037;ISOPAINEL 1F150 - 3400MM;3,4;1,15;3,91
40038;ISOPAINEL 1F150 - 3500MM;3,5;1,15;4,025
40039;ISOPAINEL 1F150 - 3600MM;3,6;1,15;4,14
40040;ISOPAINEL 1F150 - 3700MM;3,7;1,15;4,255
40041;ISOPAINEL 1F150 - 3800MM;3,8;1,15;4,37
40042;ISOPAINEL 1F150 - 3900MM;3,9;1,15;4,485
40043;ISOPAINEL 1F150 - 4000MM;4;1,15;4,6
40044;ISOPAINEL 1F200 M2;1;1;1
40045;ISOPAINEL 1F200 - 2000MM;2;1,15;2,3
40046;ISOPAINEL 1F200 - 2100MM;2,1;1,15;2,415
